
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

18:13:45.180 15/03/2023 +01:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/home/antiyro/.local/share/juno/mainnet Network:mainnet EthNode:}"}
18:29:35.459 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4018, "hash": "0x3651...d95e", "root": "0x10db...818c"}
18:29:37.667 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4019, "hash": "0x6488...993d", "root": "0x4985...a087"}
18:29:40.949 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4020, "hash": "0x2c1d...96d1", "root": "0x1967...5806"}
18:29:43.608 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4021, "hash": "0x230d...fcee", "root": "0x1bef...442a"}
18:29:46.132 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4022, "hash": "0x1fed...7572", "root": "0x21e3...8f7d"}
18:29:48.576 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4023, "hash": "0x69fc...5260", "root": "0x6616...8352"}
18:29:50.960 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4024, "hash": "0x2edd...388d", "root": "0x4ba1...beba"}
18:29:52.989 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4025, "hash": "0x7b7e...0dd4", "root": "0x565a...2c3a"}
18:29:55.321 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4026, "hash": "0x716c...6321", "root": "0xb117...f219"}
18:29:57.600 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4027, "hash": "0x4eca...431d", "root": "0x7fb3...ec2b"}
18:29:59.793 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4028, "hash": "0x3877...4ca0", "root": "0x5ead...89ef"}
18:30:03.071 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4029, "hash": "0x7ce0...f456", "root": "0x55be...4083"}
18:30:05.129 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4030, "hash": "0x6f7e...91ff", "root": "0x486a...a5fe"}
18:30:07.617 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4031, "hash": "0x146a...df8f", "root": "0x193e...6ce0"}
18:30:09.939 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4032, "hash": "0x72ca...72fd", "root": "0x413a...2a4c"}
18:30:12.500 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4033, "hash": "0x5007...9219", "root": "0x7e2a...9ec9"}
18:30:15.120 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4034, "hash": "0x62f8...6b8a", "root": "0x6e82...95db"}
18:30:18.210 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4035, "hash": "0x338f...ee3f", "root": "0x3051...1b15"}
18:30:21.211 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4036, "hash": "0x4c72...a44a", "root": "0x43d9...0569"}
18:30:23.816 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4037, "hash": "0x7c4d...9042", "root": "0x6f9a...3b88"}
18:30:26.439 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4038, "hash": "0x65dd...c52a", "root": "0x411f...e1cd"}
18:30:29.269 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4039, "hash": "0x33e4...fe14", "root": "0x3b95...a5c3"}
18:30:32.064 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4040, "hash": "0x363a...2514", "root": "0x1319...3c77"}
18:30:34.981 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4041, "hash": "0x3ae0...839e", "root": "0x4056...dbb2"}
18:30:37.778 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4042, "hash": "0x68b8...7e45", "root": "0x164b...1821"}
18:30:40.830 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4043, "hash": "0x539f...92a4", "root": "0x69af...c14a"}
18:30:43.144 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4044, "hash": "0x2dd3...9a00", "root": "0x18b7...41f7"}
18:30:45.705 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4045, "hash": "0x6638...43d8", "root": "0x3681...795b"}
18:30:48.058 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4046, "hash": "0x2fd6...4e4a", "root": "0x5eaf...5a0a"}
18:30:50.535 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4047, "hash": "0x7964...c24a", "root": "0x74ec...5ded"}
18:30:52.862 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4048, "hash": "0x783a...1bc4", "root": "0x9b15...a7c6"}
18:30:54.567 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4049, "hash": "0x1b7e...00f1", "root": "0x7e04...fb6a"}
18:30:56.601 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4050, "hash": "0x4743...3b80", "root": "0xed05...bb13"}
18:30:58.449 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4051, "hash": "0x1691...c4c5", "root": "0x70c7...7bf8"}
18:31:00.691 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4052, "hash": "0x6840...cbc2", "root": "0x6271...44d5"}
18:31:02.726 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4053, "hash": "0x46f9...e71d", "root": "0x333a...d97b"}
18:31:05.156 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4054, "hash": "0x3a4c...f7b7", "root": "0x50b0...e625"}
18:31:07.334 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4055, "hash": "0x5fcb...b00f", "root": "0x156a...1a5e"}
18:31:09.529 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4056, "hash": "0x52b8...0627", "root": "0x2530...8647"}
18:31:11.818 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4057, "hash": "0x3ea7...e144", "root": "0x69bf...c9ee"}
18:31:14.120 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4058, "hash": "0x5b28...272c", "root": "0x5988...0470"}
18:31:16.522 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4059, "hash": "0x2b74...266a", "root": "0x4812...2656"}
18:31:18.876 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4060, "hash": "0x5b56...fe35", "root": "0x1703...3bb0"}
18:31:21.479 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4061, "hash": "0x43d8...0755", "root": "0x5de3...8fe1"}
18:31:24.101 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4062, "hash": "0x45c0...d295", "root": "0x3792...15f5"}
18:31:26.465 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4063, "hash": "0x1c57...97e6", "root": "0x1ef3...27b7"}
18:31:28.855 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4064, "hash": "0x9365...be30", "root": "0x61b0...5fc4"}
18:31:31.472 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4065, "hash": "0x1ea3...ec9a", "root": "0x1377...572f"}
18:31:34.004 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4066, "hash": "0x4ead...2f7b", "root": "0x3f4f...1eb6"}
18:31:36.295 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4067, "hash": "0x3a66...de70", "root": "0x2667...9fb0"}
18:31:38.955 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4068, "hash": "0x770e...6f0e", "root": "0x3023...8d99"}
18:31:41.601 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4069, "hash": "0x5e57...6b79", "root": "0x2e8b...0a09"}
18:31:44.282 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4070, "hash": "0x7b9d...edf1", "root": "0x2855...771a"}
18:31:47.013 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4071, "hash": "0x33a7...e9c4", "root": "0x19c8...ea34"}
18:31:49.522 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4072, "hash": "0x5f99...7e4b", "root": "0x5ada...8813"}
18:31:52.215 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4073, "hash": "0x7a20...f08e", "root": "0x5f49...73cf"}
18:31:54.748 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4074, "hash": "0x1430...da96", "root": "0x6ad2...6015"}
18:31:57.518 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4075, "hash": "0x3311...3da0", "root": "0x5849...f6b4"}
18:32:00.221 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4076, "hash": "0x360e...4452", "root": "0x1e3d...db7f"}
18:32:02.793 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4077, "hash": "0x75d5...fb39", "root": "0x361c...6e3a"}
18:32:06.042 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4078, "hash": "0x14a4...d99e", "root": "0x31e7...76bc"}
18:32:09.222 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4079, "hash": "0x671f...42d0", "root": "0x56ec...d0ed"}
18:32:13.230 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4080, "hash": "0x2e75...9a31", "root": "0x3e7b...8ee6"}
18:32:16.447 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4081, "hash": "0x2d3e...a526", "root": "0x724f...154b"}
18:32:19.584 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4082, "hash": "0x200c...1599", "root": "0x60eb...fc40"}
18:32:22.547 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4083, "hash": "0x3389...9080", "root": "0x5835...8970"}
18:32:25.585 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4084, "hash": "0x7154...be77", "root": "0x54ee...71e5"}
18:32:28.807 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4085, "hash": "0x6797...a026", "root": "0x1d86...3d6c"}
18:32:31.482 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4086, "hash": "0x6060...c20d", "root": "0x9445...91d1"}
18:32:34.966 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4087, "hash": "0x2bd2...3a32", "root": "0x5a51...fef5"}
18:32:38.281 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4088, "hash": "0x372c...cd42", "root": "0x2496...debf"}
18:32:41.092 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4089, "hash": "0x11ea...1d6e", "root": "0x1998...aa4a"}
18:32:43.674 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4090, "hash": "0x1df0...a75b", "root": "0xe74f...7fd6"}
18:32:46.961 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4091, "hash": "0x28d6...eca6", "root": "0x50c1...45c6"}
18:32:50.609 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4092, "hash": "0x1df6...4b3f", "root": "0x393e...e93a"}
18:32:53.015 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4093, "hash": "0x33c5...e2de", "root": "0x4fe0...88e8"}
18:32:55.056 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4094, "hash": "0x6b5c...fa67", "root": "0x14d8...4b6d"}
18:32:57.413 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4095, "hash": "0x51ca...34c7", "root": "0x2ed8...bb3f"}
18:33:00.203 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4096, "hash": "0x753b...be4b", "root": "0x5156...a471"}
18:33:02.475 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4097, "hash": "0x5882...55b0", "root": "0x32d0...f363"}
18:33:04.503 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4098, "hash": "0x7546...69c7", "root": "0x37a8...323b"}
18:33:07.040 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4099, "hash": "0x14fe...09c4", "root": "0x2e8f...993e"}
18:33:09.031 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4100, "hash": "0x6a05...f40d", "root": "0x526d...f51a"}
18:33:11.217 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4101, "hash": "0x258f...81a2", "root": "0x37d4...563c"}
18:33:13.759 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4102, "hash": "0x4e75...9ef2", "root": "0x4a62...14fc"}
18:33:15.950 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4103, "hash": "0x7974...8b3b", "root": "0x5f65...f5b7"}
18:33:19.053 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4104, "hash": "0x76d9...553e", "root": "0x197d...0c6f"}
18:33:21.504 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4105, "hash": "0x2f1b...bc29", "root": "0xcb22...7d7a"}
18:33:23.843 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4106, "hash": "0x22fb...4332", "root": "0x5501...fe73"}
18:33:26.322 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4107, "hash": "0x5905...fa44", "root": "0x4767...ff31"}
18:33:29.062 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4108, "hash": "0x1b14...abbe", "root": "0x2135...9d5b"}
18:33:32.030 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4109, "hash": "0x1f13...e3e2", "root": "0x65f8...c98a"}
18:33:34.822 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4110, "hash": "0x534a...9937", "root": "0x3b0d...59b4"}
18:33:37.967 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4111, "hash": "0x67b8...f08e", "root": "0x3e5c...b061"}
18:33:40.915 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4112, "hash": "0x1057...e051", "root": "0x5ed0...4998"}
18:33:43.256 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4113, "hash": "0x5743...1f0f", "root": "0x3b54...1afc"}
18:33:46.417 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4114, "hash": "0x330a...3796", "root": "0x6cb1...91a6"}
18:33:49.605 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4115, "hash": "0x1eeb...4b9e", "root": "0x21fe...5c9e"}
18:33:52.365 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4116, "hash": "0x154c...a1dd", "root": "0x50a6...fa8f"}
18:33:55.191 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4117, "hash": "0x21a0...5d6b", "root": "0x20a2...d782"}
18:33:58.050 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4118, "hash": "0x4cb5...0fbb", "root": "0x3ebd...8ed8"}
18:34:00.247 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4119, "hash": "0x10f5...f2b3", "root": "0x33b6...52df"}
18:34:03.525 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4120, "hash": "0x61fe...449e", "root": "0x3003...16e1"}
18:34:06.594 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4121, "hash": "0x3c0e...7041", "root": "0x5cd6...04ce"}
18:34:09.485 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4122, "hash": "0x53ae...3288", "root": "0x3123...09e6"}
18:34:12.183 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4123, "hash": "0x2553...6516", "root": "0x4c80...c200"}
18:34:13.805 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4124, "hash": "0x51a4...5adc", "root": "0x135a...b7c1"}
18:34:15.618 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4125, "hash": "0x60cf...af1c", "root": "0x1fdc...f3c9"}
18:34:18.695 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4126, "hash": "0x1347...8b20", "root": "0x4a17...7627"}
18:34:20.791 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4127, "hash": "0x23d0...54e0", "root": "0x4324...2a5e"}
18:34:23.192 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4128, "hash": "0x47fa...a175", "root": "0x722c...9b3b"}
18:34:25.334 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4129, "hash": "0x58c7...47d2", "root": "0x7137...fa82"}
18:34:27.531 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4130, "hash": "0x2ea8...1fe9", "root": "0xcb03...3765"}
18:34:29.835 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4131, "hash": "0x1256...c31a", "root": "0x202c...4547"}
18:34:32.280 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4132, "hash": "0x30ae...95d3", "root": "0x3c2e...0f0b"}
18:34:34.735 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4133, "hash": "0x1dcc...074a", "root": "0x5e82...1305"}
18:34:36.834 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4134, "hash": "0x3732...602b", "root": "0x61f5...4db2"}
18:34:39.389 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4135, "hash": "0x7cfc...9e5e", "root": "0x7d4d...9dc2"}
18:34:41.751 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4136, "hash": "0x4ca9...cbe9", "root": "0x11d9...bd24"}
18:34:44.524 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4137, "hash": "0x6aac...bcb7", "root": "0x7f05...66ef"}
18:34:46.804 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4138, "hash": "0xafc2...0841", "root": "0x6d83...4ad0"}
18:34:48.996 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4139, "hash": "0x56c8...53f1", "root": "0x3fa5...c4d2"}
18:34:51.432 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4140, "hash": "0x52a6...69a8", "root": "0x11a6...3f03"}
18:34:54.111 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4141, "hash": "0x27eb...640e", "root": "0x4833...04f7"}
18:34:56.947 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4142, "hash": "0x54b0...b467", "root": "0x5015...acc7"}
18:34:59.408 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4143, "hash": "0x403a...0d80", "root": "0x4bb7...d821"}
18:35:02.707 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4144, "hash": "0x6389...359e", "root": "0xd8a4...d63d"}
18:35:06.057 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4145, "hash": "0x6bda...463f", "root": "0x73bb...3796"}
18:35:09.508 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4146, "hash": "0x569d...be85", "root": "0x206c...7702"}
18:35:11.946 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4147, "hash": "0x5213...d9b9", "root": "0xb082...5523"}
18:35:14.135 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4148, "hash": "0x4b9f...fb60", "root": "0x5cb1...6e59"}
18:35:17.119 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4149, "hash": "0x2158...d6c7", "root": "0x36cd...02e2"}
18:35:19.640 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4150, "hash": "0x5272...3838", "root": "0x1469...6890"}
18:35:21.894 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4151, "hash": "0x23c9...7632", "root": "0x7311...2ee9"}
18:35:23.537 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4152, "hash": "0x1335...82dd", "root": "0x4ab3...3f34"}
18:35:25.238 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4153, "hash": "0x3ef3...c6fa", "root": "0x5131...c985"}
18:35:27.338 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4154, "hash": "0x603f...768e", "root": "0xb074...0551"}
18:35:29.342 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4155, "hash": "0x1fec...f116", "root": "0x332f...e72d"}
18:35:32.246 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4156, "hash": "0x3bfd...f1b7", "root": "0x6fdb...a848"}
18:35:34.614 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4157, "hash": "0x4b92...9e8c", "root": "0x5839...3abf"}
18:35:37.423 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4158, "hash": "0x4071...9e61", "root": "0x40eb...c596"}
18:35:39.983 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4159, "hash": "0x5e2a...5eb4", "root": "0x4702...ca57"}
18:35:42.059 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4160, "hash": "0x28ba...5e81", "root": "0x38c0...fc2f"}
18:35:44.725 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4161, "hash": "0x1acb...6138", "root": "0x6eb8...eb42"}
18:35:46.872 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4162, "hash": "0x7105...1b95", "root": "0x5a04...73eb"}
18:35:48.973 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4163, "hash": "0x7b87...51a3", "root": "0x7be6...3fbf"}
18:35:52.020 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4164, "hash": "0x1074...80af", "root": "0x9096...7daf"}
18:35:54.577 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4165, "hash": "0x254c...86e2", "root": "0x21db...a51a"}
18:35:58.177 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4166, "hash": "0x4bb1...d5a9", "root": "0x424e...8fdb"}
18:36:01.563 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4167, "hash": "0x6948...85b9", "root": "0x7642...0c8b"}
18:36:04.660 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4168, "hash": "0x177c...0bd6", "root": "0x56d5...9c11"}
18:36:07.351 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4169, "hash": "0x7a75...eb52", "root": "0x38f4...e88d"}
18:36:10.039 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4170, "hash": "0x28ec...88e4", "root": "0x6435...d44c"}
18:36:13.274 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4171, "hash": "0x193d...c138", "root": "0x4533...7d62"}
18:36:16.483 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4172, "hash": "0x368b...079c", "root": "0x42d5...afa6"}
18:36:19.492 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4173, "hash": "0x58b7...712c", "root": "0x5a5e...dfbd"}
18:36:22.874 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4174, "hash": "0x16c6...729d", "root": "0xbebf...1070"}
18:36:25.914 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4175, "hash": "0x6438...e1db", "root": "0x7529...14a3"}
18:36:29.048 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4176, "hash": "0x188c...c957", "root": "0x3381...0ca6"}
18:36:32.789 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4177, "hash": "0xebfc...d482", "root": "0x5dba...3ece"}
18:36:35.777 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4178, "hash": "0x4164...76d1", "root": "0x5374...16ba"}
18:36:38.319 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4179, "hash": "0x40af...5776", "root": "0x48f6...cb5e"}
18:36:40.956 15/03/2023 +01:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 4180, "hash": "0x4989...c6e3", "root": "0x55ee...b5fb"}
