
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

18:52:22.170 01/04/2023 +00:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/var/lib/juno Network:mainnet EthNode:}"}
18:54:25.519 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 409, "hash": "0x47cb...283a", "root": "0x6530...6c0c"}
18:54:29.199 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 410, "hash": "0x1f21...accf", "root": "0x2cc1...6a14"}
18:54:29.420 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 411, "hash": "0x2975...23b8", "root": "0x438f...d3db"}
18:54:29.700 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 412, "hash": "0x36a3...bdbe", "root": "0x456f...b74b"}
18:54:31.547 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 413, "hash": "0x211c...534e", "root": "0x33c3...d031"}
18:54:31.693 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 414, "hash": "0x5a64...d3d9", "root": "0x2464...56ad"}
18:54:31.821 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 415, "hash": "0x12e2...8f46", "root": "0x312e...90f9"}
18:54:31.965 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 416, "hash": "0x7a77...65ff", "root": "0x463d...d777"}
18:54:32.187 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 417, "hash": "0x6c11...c728", "root": "0x45a1...628c"}
18:54:33.972 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 418, "hash": "0x297a...2899", "root": "0x73a4...49c8"}
18:54:34.122 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 419, "hash": "0x2524...2155", "root": "0x2cf1...64d3"}
18:54:34.352 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 420, "hash": "0x3595...d74c", "root": "0x5f6d...5f57"}
18:54:34.599 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 421, "hash": "0x46ed...cbc1", "root": "0x7d79...3612"}
18:54:34.849 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 422, "hash": "0x79fd...fb69", "root": "0x3e02...0260"}
18:54:36.680 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 423, "hash": "0x5c68...e4b7", "root": "0x7483...3791"}
18:54:36.975 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 424, "hash": "0x30b8...9c2e", "root": "0x6fe2...1478"}
18:54:37.192 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 425, "hash": "0x51c9...ae73", "root": "0x46cd...d133"}
18:54:38.986 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 426, "hash": "0x2250...0fb9", "root": "0x5809...120b"}
18:54:39.138 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 427, "hash": "0x7abb...4b14", "root": "0x44fe...15f4"}
18:54:39.252 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 428, "hash": "0x7be8...41a0", "root": "0x4689...a4bc"}
18:54:39.468 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 429, "hash": "0x2696...bac6", "root": "0x3c10...09b8"}
18:54:39.695 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 430, "hash": "0x2741...4f28", "root": "0x56df...8b94"}
18:54:39.865 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 431, "hash": "0x34dc...b936", "root": "0x2e56...0681"}
18:54:41.791 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 432, "hash": "0x7b8b...3a70", "root": "0x5ffa...535c"}
18:54:42.139 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 433, "hash": "0x7015...f057", "root": "0x22ed...a1d6"}
18:54:42.370 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 434, "hash": "0x396f...685f", "root": "0x403e...c238"}
18:54:42.660 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 435, "hash": "0x37f6...1edd", "root": "0x2aaf...945e"}
18:54:43.248 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 436, "hash": "0x47e4...a305", "root": "0x10d3...dc78"}
18:54:43.866 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 437, "hash": "0x3834...a90a", "root": "0x1f17...2438"}
18:54:44.369 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 438, "hash": "0x51e2...d972", "root": "0x67a2...4ea7"}
18:54:44.907 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 439, "hash": "0x3f6a...1ba0", "root": "0x1d09...8ea4"}
18:54:45.489 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 440, "hash": "0x2642...15f7", "root": "0x24b1...ef5a"}
18:54:46.018 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 441, "hash": "0x2000...d2f3", "root": "0x6b12...20cc"}
18:54:46.714 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 442, "hash": "0x7362...3fb7", "root": "0x6b83...31e0"}
18:54:46.941 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 443, "hash": "0x6a8e...3bfc", "root": "0x7b4f...4d57"}
18:54:47.312 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 444, "hash": "0x2ca7...d338", "root": "0x2d72...5905"}
18:54:47.755 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 445, "hash": "0x52ce...2b94", "root": "0x404d...c9d3"}
18:54:48.215 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 446, "hash": "0x59ba...ca92", "root": "0x6c1a...5d67"}
18:54:48.610 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 447, "hash": "0x133b...dfcb", "root": "0x26eb...57c7"}
18:54:50.484 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 448, "hash": "0x77be...746f", "root": "0x26a6...49bb"}
18:54:50.722 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 449, "hash": "0xbe60...00d5", "root": "0x3feb...eb4d"}
18:54:51.071 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 450, "hash": "0x4f53...2dc3", "root": "0x3274...c97d"}
18:54:53.164 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 451, "hash": "0x12cb...6139", "root": "0x5c4d...5f50"}
18:54:53.289 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 452, "hash": "0x329f...3a8a", "root": "0x7bb6...c801"}
18:54:58.361 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 453, "hash": "0x61fd...2f9e", "root": "0x18a4...e754"}
18:54:58.531 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 454, "hash": "0x3101...5993", "root": "0x3ebc...7d5f"}
18:55:02.181 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 455, "hash": "0x61ad...b9d4", "root": "0x7125...3ab2"}
18:55:02.301 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 456, "hash": "0x35ae...8931", "root": "0x5068...054f"}
18:55:03.547 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 457, "hash": "0x6952...1a68", "root": "0x348a...d695"}
18:55:03.889 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 458, "hash": "0x3de8...5414", "root": "0x603c...1f03"}
18:55:04.186 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 459, "hash": "0x17fe...7d19", "root": "0x3de2...1acc"}
18:55:04.584 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 460, "hash": "0x1165...630f", "root": "0x5b91...fcff"}
18:55:04.778 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 461, "hash": "0x112e...4f71", "root": "0x6bbb...b956"}
18:55:06.232 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 462, "hash": "0x41c0...ade7", "root": "0x6fd8...7ef8"}
18:55:06.502 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 463, "hash": "0x637d...06af", "root": "0x2138...2971"}
18:55:06.851 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 464, "hash": "0x4b3f...dfdb", "root": "0x47d2...6a90"}
18:55:07.117 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 465, "hash": "0x4bd6...26fe", "root": "0x3da0...c944"}
18:55:07.295 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 466, "hash": "0x7ef0...8cbb", "root": "0x20ce...fd3e"}
18:55:07.411 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 467, "hash": "0xbf8d...886c", "root": "0x4790...6973"}
18:55:07.533 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 468, "hash": "0x756a...8a65", "root": "0x7681...fe89"}
18:55:07.821 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 469, "hash": "0x3298...54c3", "root": "0x1efc...8d6a"}
18:55:08.162 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 470, "hash": "0x250e...7f02", "root": "0x5c8a...e4a3"}
18:55:08.522 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 471, "hash": "0x31ef...b49e", "root": "0x7ebe...449e"}
18:55:08.752 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 472, "hash": "0x5f92...e975", "root": "0x733d...ae5c"}
18:55:09.094 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 473, "hash": "0x7d42...fbe6", "root": "0x6cf0...04b1"}
18:55:09.304 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 474, "hash": "0x1a09...4dac", "root": "0x1e4b...9436"}
18:55:09.668 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 475, "hash": "0x5382...1c79", "root": "0x7828...ea86"}
18:55:09.893 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 476, "hash": "0x13ee...c3f0", "root": "0x60e2...08c7"}
18:55:10.077 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 477, "hash": "0xe3eb...c18d", "root": "0x6810...76d3"}
18:55:10.353 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 478, "hash": "0x52d7...fee6", "root": "0x3aa5...da5f"}
18:55:10.534 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 479, "hash": "0x82fd...6a7b", "root": "0x6e3e...6e05"}
18:55:10.804 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 480, "hash": "0x85cc...2abb", "root": "0x58a8...037d"}
18:55:11.096 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 481, "hash": "0x6b50...8bd7", "root": "0x71a5...6cd2"}
18:55:11.421 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 482, "hash": "0x59b4...7396", "root": "0x155e...635e"}
18:55:11.709 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 483, "hash": "0x6fdd...32e3", "root": "0x43df...62ad"}
18:55:12.149 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 484, "hash": "0x6709...9faf", "root": "0xda17...7423"}
18:55:12.703 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 485, "hash": "0x531a...cc82", "root": "0x5cb9...d751"}
18:55:13.058 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 486, "hash": "0x2d81...df4c", "root": "0x6df9...4c19"}
18:55:13.397 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 487, "hash": "0x21dd...53fb", "root": "0x4b85...29a0"}
18:55:13.575 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 488, "hash": "0x6aea...af4a", "root": "0x1ead...84ad"}
18:55:13.892 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 489, "hash": "0x50cc...eb3b", "root": "0xae8f...28ab"}
18:55:14.240 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 490, "hash": "0x3894...d58a", "root": "0x6d2a...10f6"}
18:55:14.423 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 491, "hash": "0x19ab...877d", "root": "0x568b...f3a7"}
18:55:14.819 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 492, "hash": "0x36df...8699", "root": "0x3cbf...f923"}
18:55:15.182 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 493, "hash": "0x2c05...0c10", "root": "0x7e73...9ddc"}
18:55:15.413 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 494, "hash": "0x584b...2e77", "root": "0x3193...bfc1"}
18:55:15.627 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 495, "hash": "0x5f27...3cb3", "root": "0x7b8c...3842"}
18:55:19.316 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 496, "hash": "0x218c...e8c2", "root": "0x1a12...5aff"}
18:55:31.867 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 497, "hash": "0x2cda...fcc8", "root": "0xeefa...de0d"}
18:55:39.567 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 498, "hash": "0x75ff...c95b", "root": "0x1e6e...7a18"}
18:55:55.024 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 499, "hash": "0x2cff...be74", "root": "0x45d2...efeb"}
18:55:58.280 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 500, "hash": "0x6d74...30f1", "root": "0x7899...03c1"}
18:56:10.225 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 501, "hash": "0x488a...e207", "root": "0x74a9...26a0"}
18:56:26.007 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 502, "hash": "0x6ee3...f114", "root": "0x2afb...7b3f"}
18:56:47.293 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 503, "hash": "0x4b73...2251", "root": "0x1ef2...0685"}
18:56:53.759 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 504, "hash": "0x3f9b...a9a5", "root": "0x697b...4fcd"}
18:57:05.902 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 505, "hash": "0x27a6...c8b1", "root": "0x4764...5c7c"}
18:57:26.128 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 506, "hash": "0x7698...1384", "root": "0x4c0b...9359"}
18:57:47.621 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 507, "hash": "0x3d41...5524", "root": "0x1703...6f3d"}
18:57:57.648 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 508, "hash": "0x4097...124f", "root": "0x4488...f251"}
18:58:02.018 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 509, "hash": "0x537c...ff3c", "root": "0x7aaa...e741"}
18:58:06.318 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 510, "hash": "0x6efa...7ff7", "root": "0x43db...2e9d"}
18:58:19.855 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 511, "hash": "0x6ccc...c7d6", "root": "0x6fb5...64ee"}
18:58:28.155 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 512, "hash": "0x5951...d0d8", "root": "0x3086...0a98"}
18:58:36.798 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 513, "hash": "0x45a3...c50d", "root": "0x7690...f8d8"}
18:58:46.029 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 514, "hash": "0x7c91...6866", "root": "0x7c1f...c1ed"}
18:58:56.170 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 515, "hash": "0x224b...ac69", "root": "0x51cd...5897"}
18:59:00.593 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 516, "hash": "0x7d3a...7841", "root": "0x1d6b...fd58"}
18:59:18.641 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 517, "hash": "0x121b...6bb8", "root": "0x5862...d872"}
18:59:37.915 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 518, "hash": "0x36b2...88c5", "root": "0xfe8f...e6dc"}
18:59:38.253 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 519, "hash": "0x5d29...5900", "root": "0x2f14...d909"}
18:59:39.446 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 520, "hash": "0x6aff...4557", "root": "0x32c6...079a"}
18:59:39.887 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 521, "hash": "0x2223...b6d9", "root": "0x26bb...a020"}
18:59:40.310 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 522, "hash": "0x5c32...9c46", "root": "0x4b7d...a2fc"}
18:59:40.444 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 523, "hash": "0x2378...17fa", "root": "0x154a...fa3c"}
18:59:40.603 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 524, "hash": "0x74bc...8bfd", "root": "0x7be7...1f3f"}
18:59:40.698 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 525, "hash": "0xb3d9...3a19", "root": "0x402b...5570"}
18:59:40.820 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 526, "hash": "0x235a...fd57", "root": "0x723b...e644"}
18:59:40.919 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 527, "hash": "0x5859...7f3e", "root": "0x4c12...1172"}
18:59:41.429 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 528, "hash": "0x3954...2630", "root": "0x3d63...d732"}
18:59:45.671 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 529, "hash": "0x14f5...54c7", "root": "0x6844...489b"}
18:59:47.827 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 530, "hash": "0x2d18...7c1b", "root": "0x42c9...2b93"}
18:59:50.005 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 531, "hash": "0x4ead...d06b", "root": "0x1d25...4f32"}
18:59:52.353 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 532, "hash": "0x986a...f581", "root": "0x28f8...9870"}
18:59:53.719 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 533, "hash": "0x1316...c43e", "root": "0x23b9...87f0"}
18:59:54.340 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 534, "hash": "0x23f6...995c", "root": "0x5101...fe5f"}
18:59:54.631 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 535, "hash": "0x7342...9483", "root": "0x244f...1be0"}
18:59:55.011 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 536, "hash": "0x20f7...3901", "root": "0x2bb8...e0b6"}
18:59:55.834 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 537, "hash": "0x3852...638e", "root": "0x316d...ea4c"}
18:59:56.307 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 538, "hash": "0x999a...281c", "root": "0x2204...0a16"}
18:59:57.967 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 539, "hash": "0x1a08...73d8", "root": "0x1f78...0d53"}
19:00:01.307 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 540, "hash": "0x59d3...4f50", "root": "0x5e6a...5d62"}
19:00:03.245 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 541, "hash": "0x7632...abdc", "root": "0x4610...74b2"}
19:00:04.979 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 542, "hash": "0x6f76...1c9e", "root": "0x2dcc...0f33"}
19:00:06.758 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 543, "hash": "0x2116...3853", "root": "0x515d...075a"}
19:00:07.829 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 544, "hash": "0x728a...fc62", "root": "0x5188...92c6"}
19:00:10.130 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 545, "hash": "0x5647...2baa", "root": "0x591b...85bb"}
19:00:10.392 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 546, "hash": "0x5b11...ab74", "root": "0x1cc8...1e06"}
19:00:10.582 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 547, "hash": "0x7ed9...3f67", "root": "0x405a...75b7"}
19:00:10.858 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 548, "hash": "0x130f...77ed", "root": "0x7b12...4a0d"}
19:00:12.043 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 549, "hash": "0x24da...d881", "root": "0x1737...9946"}
19:00:13.759 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 550, "hash": "0x2590...b12a", "root": "0x3808...4bdf"}
19:00:17.477 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 551, "hash": "0x5158...b9d0", "root": "0x1933...d185"}
19:00:17.792 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 552, "hash": "0x5477...a423", "root": "0x1aef...a7a3"}
19:00:19.155 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 553, "hash": "0x5a1d...e6bd", "root": "0x6e35...73bb"}
19:00:20.712 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 554, "hash": "0x3568...661c", "root": "0x239f...a8f4"}
19:00:21.349 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 555, "hash": "0x56d5...4e31", "root": "0x4dbc...6ad9"}
19:00:21.624 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 556, "hash": "0x1b26...044e", "root": "0x52cc...c29e"}
19:00:22.061 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 557, "hash": "0x5b0c...8e10", "root": "0xe4dc...84e4"}
19:00:22.291 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 558, "hash": "0x2945...da8d", "root": "0x6b23...4b4a"}
19:00:23.197 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 559, "hash": "0x71e8...5b3f", "root": "0x712e...0e83"}
19:00:23.417 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 560, "hash": "0x7129...8692", "root": "0x4068...9ac6"}
19:00:23.664 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 561, "hash": "0x2e33...0b6b", "root": "0x5341...45b2"}
19:00:24.913 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 562, "hash": "0x4e45...35c9", "root": "0x3212...601a"}
19:00:28.661 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 563, "hash": "0x6e0f...d987", "root": "0x38de...c3db"}
19:00:29.784 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 564, "hash": "0x3173...22d0", "root": "0x1afa...0a81"}
19:00:30.725 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 565, "hash": "0x6a4e...2818", "root": "0x5162...d729"}
19:00:31.840 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 566, "hash": "0xf69c...d46b", "root": "0x503d...8bc6"}
19:00:33.534 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 567, "hash": "0x1bac...b3c4", "root": "0x74f1...8673"}
19:00:33.732 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 568, "hash": "0x25ee...b5d4", "root": "0x2fd8...fa22"}
19:00:33.965 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 569, "hash": "0x4812...d006", "root": "0x6ced...85e9"}
19:00:34.257 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 570, "hash": "0x2496...cd07", "root": "0x7c98...00cb"}
19:00:34.508 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 571, "hash": "0x3c85...771c", "root": "0x5619...1ffe"}
19:00:34.773 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 572, "hash": "0x2aaf...004f", "root": "0x236b...a863"}
19:00:35.082 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 573, "hash": "0x35c3...b75c", "root": "0xbb87...6938"}
