
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

18:45:49.672 01/04/2023 +00:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/var/lib/juno Network:mainnet EthNode:}"}
18:46:10.752 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 163, "hash": "0x708b...26d3", "root": "0x1142...a941"}
18:46:10.795 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 164, "hash": "0x6315...5307", "root": "0xbff3...19be"}
18:46:10.854 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 165, "hash": "0x1367...6697", "root": "0x3153...21b3"}
18:46:11.340 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 166, "hash": "0xc26c...6a9e", "root": "0x6ce2...e45e"}
18:46:11.397 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 167, "hash": "0x61f8...dbac", "root": "0x3c33...59ed"}
18:46:11.458 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 168, "hash": "0x1de8...127b", "root": "0x2b66...626b"}
18:46:11.509 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 169, "hash": "0x60f1...93c5", "root": "0x2328...86fb"}
18:46:11.557 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 170, "hash": "0x1196...8d61", "root": "0x15f3...affa"}
18:46:11.607 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 171, "hash": "0x3c15...500c", "root": "0x29e0...ee0c"}
18:46:11.672 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 172, "hash": "0x3494...291c", "root": "0x4ba2...c733"}
18:46:11.744 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 173, "hash": "0x3c97...bde4", "root": "0x5734...e27f"}
18:46:11.792 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 174, "hash": "0x6d06...3b1f", "root": "0x32d6...586d"}
18:46:11.831 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 175, "hash": "0x4be0...75b5", "root": "0x7866...a3d1"}
18:46:11.873 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 176, "hash": "0x4ac3...9a8a", "root": "0x5093...ef24"}
18:46:11.939 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 177, "hash": "0x40b0...4fcc", "root": "0xddaa...d39a"}
18:46:12.001 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 178, "hash": "0x2128...6b1d", "root": "0x2299...85ba"}
18:46:12.042 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 179, "hash": "0x296c...094f", "root": "0x4f55...cbac"}
18:46:12.128 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 180, "hash": "0x705d...feb8", "root": "0x5284...8491"}
18:46:12.216 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 181, "hash": "0x733f...48da", "root": "0x27df...12c5"}
18:46:12.307 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 182, "hash": "0x5690...bb94", "root": "0x4c16...e353"}
18:46:12.361 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 183, "hash": "0x274b...eeb5", "root": "0x7f98...7b6c"}
18:46:12.448 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 184, "hash": "0x69e3...1e49", "root": "0x76f4...dfe3"}
18:46:12.534 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 185, "hash": "0x53f9...5586", "root": "0x6bae...9c42"}
18:46:12.613 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 186, "hash": "0x2490...1243", "root": "0x265a...b85c"}
18:46:12.685 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 187, "hash": "0x4d98...ff05", "root": "0x52e8...77e2"}
18:46:12.747 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 188, "hash": "0x6ceb...ffd7", "root": "0x7863...534e"}
18:46:12.805 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 189, "hash": "0x46a7...c0b5", "root": "0x3221...43b3"}
18:46:12.885 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 190, "hash": "0x7f76...60d0", "root": "0x58c1...4d23"}
18:47:18.496 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 191, "hash": "0x16b0...2f62", "root": "0x2261...6c24"}
18:47:18.586 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 192, "hash": "0x27d1...7ccd", "root": "0x2e3d...598c"}
18:47:18.666 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 193, "hash": "0x321b...3971", "root": "0x1689...cd76"}
18:47:18.737 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 194, "hash": "0x3a83...5e7c", "root": "0x60e3...6079"}
18:47:18.837 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 195, "hash": "0x1a58...023b", "root": "0x1b4e...cb5a"}
18:47:18.905 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 196, "hash": "0x6ec1...6bec", "root": "0x6d8d...b7b2"}
18:47:18.995 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 197, "hash": "0x38ed...4b11", "root": "0x1498...9403"}
18:47:19.097 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 198, "hash": "0x3544...546c", "root": "0x27de...fd24"}
18:47:19.163 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 199, "hash": "0x5977...b9cd", "root": "0x599e...b326"}
18:47:19.206 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 200, "hash": "0x4e9d...2854", "root": "0xb6ff...6e87"}
18:47:19.263 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 201, "hash": "0x6124...fd15", "root": "0x368d...b299"}
18:47:19.356 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 202, "hash": "0x69c0...affe", "root": "0xdf7d...c8a8"}
18:47:19.421 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 203, "hash": "0x3e1b...8665", "root": "0xabee...34e7"}
18:47:19.476 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 204, "hash": "0x290a...1873", "root": "0x1eed...fdfd"}
18:47:19.565 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 205, "hash": "0x132f...c90c", "root": "0x7ccc...3d21"}
18:47:19.631 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 206, "hash": "0x69bd...33d1", "root": "0x7300...497c"}
18:47:19.689 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 207, "hash": "0x24c4...eb04", "root": "0x71d7...b3fe"}
18:47:19.752 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 208, "hash": "0x3024...d48f", "root": "0x410c...5a63"}
18:47:19.809 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 209, "hash": "0x3f71...3bb0", "root": "0x1ff2...f6e1"}
18:47:19.867 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 210, "hash": "0x4d9b...eecc", "root": "0x4980...7681"}
18:47:19.922 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 211, "hash": "0x1699...84c6", "root": "0x1989...cc81"}
18:47:19.976 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 212, "hash": "0x528f...6fb1", "root": "0xd4cf...3251"}
18:47:20.930 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 213, "hash": "0x1b63...89bd", "root": "0x7d21...8872"}
18:47:20.986 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 214, "hash": "0x25ac...9441", "root": "0x1667...f551"}
18:47:21.044 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 215, "hash": "0x243f...96ca", "root": "0x7cdf...cd2e"}
18:47:21.838 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 216, "hash": "0x649c...973d", "root": "0x210d...6287"}
18:47:21.905 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 217, "hash": "0x325a...2b93", "root": "0x2d4c...80c1"}
18:47:21.956 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 218, "hash": "0x35b6...064c", "root": "0x54ea...32bc"}
18:47:22.003 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 219, "hash": "0x26df...7acd", "root": "0x3609...1536"}
18:47:22.050 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 220, "hash": "0x2620...9604", "root": "0x2fa4...6800"}
18:47:22.079 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 221, "hash": "0x679e...623c", "root": "0x432d...f079"}
18:47:22.127 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 222, "hash": "0x1806...ccf4", "root": "0x6eed...a0c3"}
18:47:22.740 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 223, "hash": "0x3d62...6087", "root": "0x2ce0...98f0"}
18:47:22.781 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 224, "hash": "0x2be2...d9c1", "root": "0x3552...57fc"}
18:47:22.824 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 225, "hash": "0x6b8c...1c1a", "root": "0x7a26...a676"}
18:47:22.892 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 226, "hash": "0x4d0b...42ca", "root": "0x795c...1a12"}
18:47:22.955 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 227, "hash": "0x50b5...c68d", "root": "0x4f4e...8e87"}
18:47:23.026 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 228, "hash": "0x6393...8087", "root": "0x1687...2bed"}
18:47:23.091 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 229, "hash": "0x7224...51ff", "root": "0x4059...354c"}
18:47:23.157 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 230, "hash": "0x5de8...b436", "root": "0x16c4...486c"}
18:47:23.211 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 231, "hash": "0x4d7d...0218", "root": "0xf15f...8653"}
18:47:23.256 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 232, "hash": "0x300f...8bb3", "root": "0x31ca...2c6f"}
18:47:23.321 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 233, "hash": "0x761e...755d", "root": "0x72cb...9fc5"}
18:47:23.397 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 234, "hash": "0x2ac2...924f", "root": "0x5439...73c5"}
18:47:23.461 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 235, "hash": "0x3761...2e53", "root": "0x100f...8ddf"}
18:47:23.995 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 236, "hash": "0x73ee...c6d3", "root": "0x6e8b...f954"}
18:47:24.045 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 237, "hash": "0xa53e...c36a", "root": "0x6134...1a48"}
18:47:24.929 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 238, "hash": "0x7eba...efc4", "root": "0x7de3...10b2"}
18:47:24.989 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 239, "hash": "0x6bb9...16d6", "root": "0x5d35...2906"}
18:47:25.042 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 240, "hash": "0x1729...3be6", "root": "0x7e67...d4e7"}
18:47:25.109 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 241, "hash": "0x6da8...f49e", "root": "0x63f4...6973"}
18:47:25.165 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 242, "hash": "0xdbbe...5f1d", "root": "0x45a0...c3a7"}
18:47:25.220 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 243, "hash": "0x64ea...1063", "root": "0x1c56...a96a"}
18:47:25.286 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 244, "hash": "0x295a...ecc0", "root": "0x20e2...d76f"}
18:47:25.333 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 245, "hash": "0x7d12...0f76", "root": "0x1e5e...9db8"}
18:47:27.808 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 246, "hash": "0x49c2...1dd9", "root": "0x7dca...b47b"}
18:47:27.897 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 247, "hash": "0xeb25...9cb6", "root": "0xd25f...4c48"}
18:47:27.938 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 248, "hash": "0x5eaf...5ff4", "root": "0x787d...0d44"}
18:47:28.006 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 249, "hash": "0x3c02...429c", "root": "0x6171...f6c8"}
18:47:28.071 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 250, "hash": "0x20e0...32a3", "root": "0x3443...7b07"}
18:47:28.200 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 251, "hash": "0x4046...705d", "root": "0x37ff...a8fa"}
18:47:28.342 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 252, "hash": "0x311d...79f1", "root": "0x6572...75dd"}
18:47:28.691 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 253, "hash": "0x2981...9ba6", "root": "0x7a41...6517"}
18:47:29.295 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 254, "hash": "0x5e92...8a7d", "root": "0x82ae...577c"}
18:47:29.850 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 255, "hash": "0x2485...ee00", "root": "0x2ce9...aff2"}
18:47:30.485 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 256, "hash": "0x15b6...6d7b", "root": "0x1d0f...d09e"}
18:47:31.122 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 257, "hash": "0x5610...12ef", "root": "0x3971...6c39"}
18:47:31.788 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 258, "hash": "0x6994...8c27", "root": "0x275b...afbf"}
18:47:32.083 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 259, "hash": "0x1283...c280", "root": "0x10cc...01d9"}
18:47:32.397 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 260, "hash": "0x468c...2400", "root": "0x54c0...b1ef"}
18:47:32.606 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 261, "hash": "0x43e2...8483", "root": "0x7d9e...7c79"}
18:47:32.726 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 262, "hash": "0x3e0b...578f", "root": "0x4797...9177"}
18:47:33.191 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 263, "hash": "0x1fc1...1295", "root": "0x1786...4ccf"}
18:47:33.848 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 264, "hash": "0x4e58...c449", "root": "0x3f41...c222"}
18:47:34.498 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 265, "hash": "0x2ea6...d1a3", "root": "0x5467...6e5e"}
18:47:35.139 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 266, "hash": "0x36e6...8c9f", "root": "0x32a5...3b49"}
18:47:35.533 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 267, "hash": "0x5106...2e66", "root": "0x3421...8e8d"}
18:47:35.818 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 268, "hash": "0x7007...afdf", "root": "0x2a7c...4a86"}
18:47:36.156 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 269, "hash": "0x7502...cdc9", "root": "0x501a...18f2"}
18:47:36.355 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 270, "hash": "0x5e80...75f7", "root": "0x3bc8...14f4"}
18:47:36.491 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 271, "hash": "0x6976...e75d", "root": "0xc57d...293f"}
18:47:36.680 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 272, "hash": "0x40af...5c77", "root": "0x59a8...42f4"}
18:47:36.874 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 273, "hash": "0x11d2...3954", "root": "0x49a1...bbbf"}
18:47:37.096 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 274, "hash": "0x5967...80eb", "root": "0x2b84...04e8"}
18:47:37.350 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 275, "hash": "0x7213...0383", "root": "0x2427...ef06"}
18:47:37.616 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 276, "hash": "0x2fb2...abce", "root": "0x33be...7254"}
18:47:37.818 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 277, "hash": "0x5982...476c", "root": "0x2d03...d47e"}
18:47:37.962 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 278, "hash": "0x50a1...b702", "root": "0x13b6...78d6"}
18:47:38.189 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 279, "hash": "0x6aeb...a910", "root": "0x6833...5d93"}
18:47:38.364 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 280, "hash": "0x35e6...6ce8", "root": "0x45bf...e96d"}
18:47:38.622 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 281, "hash": "0x3939...e3a0", "root": "0x4765...1af9"}
18:47:38.746 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 282, "hash": "0x4846...2f3a", "root": "0x4a60...9319"}
18:47:38.869 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 283, "hash": "0x7ec3...19e3", "root": "0x3914...d7e2"}
18:47:38.962 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 284, "hash": "0x1e1b...07ea", "root": "0x5f5d...dff8"}
18:47:39.125 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 285, "hash": "0x43f9...5eb0", "root": "0x1975...e91f"}
18:47:39.284 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 286, "hash": "0x6e8e...e1fc", "root": "0x4dab...754c"}
18:47:39.524 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 287, "hash": "0x5e46...1860", "root": "0x4ebe...e6ad"}
18:47:39.727 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 288, "hash": "0x700d...a6c4", "root": "0x2229...a0d1"}
18:47:39.924 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 289, "hash": "0x24db...391e", "root": "0xd808...33e3"}
18:47:40.026 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 290, "hash": "0x5b31...4c67", "root": "0x691d...449d"}
18:47:40.215 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 291, "hash": "0x6804...b662", "root": "0x645c...ce2c"}
18:47:40.412 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 292, "hash": "0x1aae...c5b1", "root": "0x1cd3...6522"}
18:47:40.559 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 293, "hash": "0x1ad9...b3ff", "root": "0x4fbc...a3c9"}
18:47:40.680 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 294, "hash": "0x7eb4...a4fb", "root": "0x2457...6861"}
18:47:40.794 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 295, "hash": "0x6336...df81", "root": "0x1415...4fbc"}
18:47:40.925 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 296, "hash": "0x7b0e...9d07", "root": "0x4da8...2560"}
18:47:41.024 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 297, "hash": "0x520e...5fa5", "root": "0xb2da...bda4"}
18:47:41.198 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 298, "hash": "0x1afc...83ee", "root": "0x4bb2...87e6"}
18:47:41.331 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 299, "hash": "0x6989...9d4a", "root": "0x4ab3...ec5d"}
18:47:41.529 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 300, "hash": "0x65f2...cb55", "root": "0x746f...a4a6"}
18:47:41.659 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 301, "hash": "0x2fe1...ade0", "root": "0x5ad4...ae23"}
18:47:41.850 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 302, "hash": "0x4dcf...1316", "root": "0x71e0...ae04"}
18:47:41.954 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 303, "hash": "0x1088...dc72", "root": "0x7cf9...4d32"}
18:47:42.100 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 304, "hash": "0x5600...e962", "root": "0x24c5...9b8c"}
18:47:42.212 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 305, "hash": "0x24d2...727a", "root": "0x30b8...5b34"}
18:47:42.371 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 306, "hash": "0x1a45...3a73", "root": "0x5519...64d9"}
18:47:42.443 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 307, "hash": "0x3281...c4e9", "root": "0x42be...7954"}
18:47:42.544 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 308, "hash": "0x1130...6fbc", "root": "0x5e11...a8bb"}
18:47:42.655 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 309, "hash": "0x5442...5bb0", "root": "0x5b8c...0fae"}
18:47:42.819 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 310, "hash": "0x3bec...5162", "root": "0x5a8c...baa5"}
18:47:42.956 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 311, "hash": "0x31a3...18d3", "root": "0x5501...cce6"}
18:47:43.075 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 312, "hash": "0xc222...cf71", "root": "0x6acf...90f1"}
18:47:43.282 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 313, "hash": "0x150a...4356", "root": "0x2cff...cff7"}
18:47:43.371 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 314, "hash": "0x3d8d...b8d7", "root": "0x2848...49d9"}
18:47:43.532 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 315, "hash": "0x6627...761e", "root": "0x5df9...c767"}
18:47:43.690 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 316, "hash": "0x6c91...b8b3", "root": "0x189a...b1cf"}
18:47:43.878 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 317, "hash": "0x4e42...a81e", "root": "0x7adb...6d11"}
18:47:44.012 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 318, "hash": "0x1d9b...d2ce", "root": "0x7b0a...418a"}
18:47:44.095 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 319, "hash": "0x2a07...1bbe", "root": "0x7459...e055"}
18:47:44.206 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 320, "hash": "0x6b4b...9b3f", "root": "0x20a6...7cc8"}
18:47:44.292 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 321, "hash": "0x13c2...a6cd", "root": "0x1901...0a94"}
18:47:44.426 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 322, "hash": "0x3789...501f", "root": "0x369e...2805"}
18:47:44.633 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 323, "hash": "0x2783...a6c1", "root": "0x723c...ce56"}
18:47:44.757 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 324, "hash": "0x7e98...67e9", "root": "0xc494...5447"}
18:47:45.056 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 325, "hash": "0x526c...c8ce", "root": "0x5a73...c262"}
18:47:45.244 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 326, "hash": "0x7479...f065", "root": "0x369e...e74b"}
18:47:45.468 01/04/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 327, "hash": "0x1b1c...81d9", "root": "0x7f4f...100b"}
