
       _                    
      | |                   
      | |_   _ _ __   ___   
  _   | | | | | '_ \ / _ \  
 | |__| | |_| | | | | (_) |  
  \____/ \__,_|_| |_|\___/  

Juno is a Go implementation of a Starknet full node client created by Nethermind.

16:18:41.020 31/03/2023 +00:00	[34mINFO[0m	node/node.go:130	Starting Juno...	{"config": "{Verbosity:info RpcPort:6060 Metrics:false DatabasePath:/var/lib/juno Network:mainnet EthNode:}"}
16:19:12.536 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 163, "hash": "0x708b...26d3", "root": "0x1142...a941"}
16:19:12.603 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 164, "hash": "0x6315...5307", "root": "0xbff3...19be"}
16:19:12.697 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 165, "hash": "0x1367...6697", "root": "0x3153...21b3"}
16:19:12.774 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 166, "hash": "0xc26c...6a9e", "root": "0x6ce2...e45e"}
16:19:12.889 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 167, "hash": "0x61f8...dbac", "root": "0x3c33...59ed"}
16:19:12.995 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 168, "hash": "0x1de8...127b", "root": "0x2b66...626b"}
16:19:13.084 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 169, "hash": "0x60f1...93c5", "root": "0x2328...86fb"}
16:19:13.176 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 170, "hash": "0x1196...8d61", "root": "0x15f3...affa"}
16:19:13.253 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 171, "hash": "0x3c15...500c", "root": "0x29e0...ee0c"}
16:19:13.391 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 172, "hash": "0x3494...291c", "root": "0x4ba2...c733"}
16:19:13.487 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 173, "hash": "0x3c97...bde4", "root": "0x5734...e27f"}
16:19:13.566 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 174, "hash": "0x6d06...3b1f", "root": "0x32d6...586d"}
16:19:13.642 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 175, "hash": "0x4be0...75b5", "root": "0x7866...a3d1"}
16:19:13.729 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 176, "hash": "0x4ac3...9a8a", "root": "0x5093...ef24"}
16:19:13.845 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 177, "hash": "0x40b0...4fcc", "root": "0xddaa...d39a"}
16:19:13.948 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 178, "hash": "0x2128...6b1d", "root": "0x2299...85ba"}
16:19:14.008 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 179, "hash": "0x296c...094f", "root": "0x4f55...cbac"}
16:19:14.142 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 180, "hash": "0x705d...feb8", "root": "0x5284...8491"}
16:19:14.319 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 181, "hash": "0x733f...48da", "root": "0x27df...12c5"}
16:19:14.452 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 182, "hash": "0x5690...bb94", "root": "0x4c16...e353"}
16:19:14.556 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 183, "hash": "0x274b...eeb5", "root": "0x7f98...7b6c"}
16:19:14.704 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 184, "hash": "0x69e3...1e49", "root": "0x76f4...dfe3"}
16:19:14.849 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 185, "hash": "0x53f9...5586", "root": "0x6bae...9c42"}
16:19:14.983 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 186, "hash": "0x2490...1243", "root": "0x265a...b85c"}
16:19:15.090 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 187, "hash": "0x4d98...ff05", "root": "0x52e8...77e2"}
16:19:15.188 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 188, "hash": "0x6ceb...ffd7", "root": "0x7863...534e"}
16:19:15.274 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 189, "hash": "0x46a7...c0b5", "root": "0x3221...43b3"}
16:19:15.407 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 190, "hash": "0x7f76...60d0", "root": "0x58c1...4d23"}
16:19:15.525 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 191, "hash": "0x16b0...2f62", "root": "0x2261...6c24"}
16:19:15.697 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 192, "hash": "0x27d1...7ccd", "root": "0x2e3d...598c"}
16:19:15.821 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 193, "hash": "0x321b...3971", "root": "0x1689...cd76"}
16:19:15.948 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 194, "hash": "0x3a83...5e7c", "root": "0x60e3...6079"}
16:19:16.140 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 195, "hash": "0x1a58...023b", "root": "0x1b4e...cb5a"}
16:19:16.269 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 196, "hash": "0x6ec1...6bec", "root": "0x6d8d...b7b2"}
16:19:16.445 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 197, "hash": "0x38ed...4b11", "root": "0x1498...9403"}
16:19:16.625 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 198, "hash": "0x3544...546c", "root": "0x27de...fd24"}
16:19:16.759 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 199, "hash": "0x5977...b9cd", "root": "0x599e...b326"}
16:19:43.126 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 200, "hash": "0x4e9d...2854", "root": "0xb6ff...6e87"}
16:19:43.331 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 201, "hash": "0x6124...fd15", "root": "0x368d...b299"}
16:19:43.780 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 202, "hash": "0x69c0...affe", "root": "0xdf7d...c8a8"}
16:19:43.998 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 203, "hash": "0x3e1b...8665", "root": "0xabee...34e7"}
16:19:44.116 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 204, "hash": "0x290a...1873", "root": "0x1eed...fdfd"}
16:19:44.273 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 205, "hash": "0x132f...c90c", "root": "0x7ccc...3d21"}
16:19:44.376 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 206, "hash": "0x69bd...33d1", "root": "0x7300...497c"}
16:19:44.482 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 207, "hash": "0x24c4...eb04", "root": "0x71d7...b3fe"}
16:19:45.400 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 208, "hash": "0x3024...d48f", "root": "0x410c...5a63"}
16:19:45.503 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 209, "hash": "0x3f71...3bb0", "root": "0x1ff2...f6e1"}
16:19:45.620 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 210, "hash": "0x4d9b...eecc", "root": "0x4980...7681"}
16:19:45.757 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 211, "hash": "0x1699...84c6", "root": "0x1989...cc81"}
16:19:45.859 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 212, "hash": "0x528f...6fb1", "root": "0xd4cf...3251"}
16:19:45.977 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 213, "hash": "0x1b63...89bd", "root": "0x7d21...8872"}
16:19:46.146 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 214, "hash": "0x25ac...9441", "root": "0x1667...f551"}
16:19:46.265 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 215, "hash": "0x243f...96ca", "root": "0x7cdf...cd2e"}
16:19:46.411 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 216, "hash": "0x649c...973d", "root": "0x210d...6287"}
16:19:46.542 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 217, "hash": "0x325a...2b93", "root": "0x2d4c...80c1"}
16:19:46.653 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 218, "hash": "0x35b6...064c", "root": "0x54ea...32bc"}
16:19:46.755 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 219, "hash": "0x26df...7acd", "root": "0x3609...1536"}
16:19:46.848 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 220, "hash": "0x2620...9604", "root": "0x2fa4...6800"}
16:19:46.899 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 221, "hash": "0x679e...623c", "root": "0x432d...f079"}
16:19:47.040 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 222, "hash": "0x1806...ccf4", "root": "0x6eed...a0c3"}
16:19:47.176 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 223, "hash": "0x3d62...6087", "root": "0x2ce0...98f0"}
16:19:47.272 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 224, "hash": "0x2be2...d9c1", "root": "0x3552...57fc"}
16:19:47.365 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 225, "hash": "0x6b8c...1c1a", "root": "0x7a26...a676"}
16:19:47.477 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 226, "hash": "0x4d0b...42ca", "root": "0x795c...1a12"}
16:19:47.596 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 227, "hash": "0x50b5...c68d", "root": "0x4f4e...8e87"}
16:19:47.726 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 228, "hash": "0x6393...8087", "root": "0x1687...2bed"}
16:19:47.854 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 229, "hash": "0x7224...51ff", "root": "0x4059...354c"}
16:19:47.992 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 230, "hash": "0x5de8...b436", "root": "0x16c4...486c"}
16:19:48.102 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 231, "hash": "0x4d7d...0218", "root": "0xf15f...8653"}
16:19:48.197 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 232, "hash": "0x300f...8bb3", "root": "0x31ca...2c6f"}
16:19:48.328 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 233, "hash": "0x761e...755d", "root": "0x72cb...9fc5"}
16:19:48.466 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 234, "hash": "0x2ac2...924f", "root": "0x5439...73c5"}
16:19:48.588 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 235, "hash": "0x3761...2e53", "root": "0x100f...8ddf"}
16:19:48.717 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 236, "hash": "0x73ee...c6d3", "root": "0x6e8b...f954"}
16:19:48.827 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 237, "hash": "0xa53e...c36a", "root": "0x6134...1a48"}
16:19:48.964 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 238, "hash": "0x7eba...efc4", "root": "0x7de3...10b2"}
16:19:49.172 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 239, "hash": "0x6bb9...16d6", "root": "0x5d35...2906"}
16:19:49.329 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 240, "hash": "0x1729...3be6", "root": "0x7e67...d4e7"}
16:19:49.449 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 241, "hash": "0x6da8...f49e", "root": "0x63f4...6973"}
16:19:49.564 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 242, "hash": "0xdbbe...5f1d", "root": "0x45a0...c3a7"}
16:19:49.683 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 243, "hash": "0x64ea...1063", "root": "0x1c56...a96a"}
16:19:49.808 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 244, "hash": "0x295a...ecc0", "root": "0x20e2...d76f"}
16:19:49.913 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 245, "hash": "0x7d12...0f76", "root": "0x1e5e...9db8"}
16:19:50.040 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 246, "hash": "0x49c2...1dd9", "root": "0x7dca...b47b"}
16:19:50.168 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 247, "hash": "0xeb25...9cb6", "root": "0xd25f...4c48"}
16:19:50.248 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 248, "hash": "0x5eaf...5ff4", "root": "0x787d...0d44"}
16:19:50.361 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 249, "hash": "0x3c02...429c", "root": "0x6171...f6c8"}
16:19:50.442 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 250, "hash": "0x20e0...32a3", "root": "0x3443...7b07"}
16:19:50.612 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 251, "hash": "0x4046...705d", "root": "0x37ff...a8fa"}
16:19:50.845 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 252, "hash": "0x311d...79f1", "root": "0x6572...75dd"}
16:19:51.416 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 253, "hash": "0x2981...9ba6", "root": "0x7a41...6517"}
16:19:52.381 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 254, "hash": "0x5e92...8a7d", "root": "0x82ae...577c"}
16:19:53.305 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 255, "hash": "0x2485...ee00", "root": "0x2ce9...aff2"}
16:19:54.239 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 256, "hash": "0x15b6...6d7b", "root": "0x1d0f...d09e"}
16:19:55.195 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 257, "hash": "0x5610...12ef", "root": "0x3971...6c39"}
16:19:56.275 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 258, "hash": "0x6994...8c27", "root": "0x275b...afbf"}
16:19:56.756 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 259, "hash": "0x1283...c280", "root": "0x10cc...01d9"}
16:19:57.221 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 260, "hash": "0x468c...2400", "root": "0x54c0...b1ef"}
16:19:57.548 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 261, "hash": "0x43e2...8483", "root": "0x7d9e...7c79"}
16:19:57.749 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 262, "hash": "0x3e0b...578f", "root": "0x4797...9177"}
16:19:58.492 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 263, "hash": "0x1fc1...1295", "root": "0x1786...4ccf"}
16:19:59.540 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 264, "hash": "0x4e58...c449", "root": "0x3f41...c222"}
16:20:00.618 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 265, "hash": "0x2ea6...d1a3", "root": "0x5467...6e5e"}
16:20:01.675 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 266, "hash": "0x36e6...8c9f", "root": "0x32a5...3b49"}
16:20:02.338 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 267, "hash": "0x5106...2e66", "root": "0x3421...8e8d"}
16:20:02.805 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 268, "hash": "0x7007...afdf", "root": "0x2a7c...4a86"}
16:20:03.349 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 269, "hash": "0x7502...cdc9", "root": "0x501a...18f2"}
16:20:03.695 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 270, "hash": "0x5e80...75f7", "root": "0x3bc8...14f4"}
16:20:03.924 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 271, "hash": "0x6976...e75d", "root": "0xc57d...293f"}
16:20:04.272 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 272, "hash": "0x40af...5c77", "root": "0x59a8...42f4"}
16:20:04.584 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 273, "hash": "0x11d2...3954", "root": "0x49a1...bbbf"}
16:20:04.995 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 274, "hash": "0x5967...80eb", "root": "0x2b84...04e8"}
16:20:05.383 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 275, "hash": "0x7213...0383", "root": "0x2427...ef06"}
16:20:05.779 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 276, "hash": "0x2fb2...abce", "root": "0x33be...7254"}
16:20:06.086 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 277, "hash": "0x5982...476c", "root": "0x2d03...d47e"}
16:20:06.332 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 278, "hash": "0x50a1...b702", "root": "0x13b6...78d6"}
16:20:06.678 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 279, "hash": "0x6aeb...a910", "root": "0x6833...5d93"}
16:20:06.957 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 280, "hash": "0x35e6...6ce8", "root": "0x45bf...e96d"}
16:20:07.368 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 281, "hash": "0x3939...e3a0", "root": "0x4765...1af9"}
16:20:07.590 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 282, "hash": "0x4846...2f3a", "root": "0x4a60...9319"}
16:20:07.777 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 283, "hash": "0x7ec3...19e3", "root": "0x3914...d7e2"}
16:20:07.930 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 284, "hash": "0x1e1b...07ea", "root": "0x5f5d...dff8"}
16:20:08.178 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 285, "hash": "0x43f9...5eb0", "root": "0x1975...e91f"}
16:20:08.430 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 286, "hash": "0x6e8e...e1fc", "root": "0x4dab...754c"}
16:20:08.829 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 287, "hash": "0x5e46...1860", "root": "0x4ebe...e6ad"}
16:20:09.183 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 288, "hash": "0x700d...a6c4", "root": "0x2229...a0d1"}
16:20:09.488 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 289, "hash": "0x24db...391e", "root": "0xd808...33e3"}
16:20:09.654 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 290, "hash": "0x5b31...4c67", "root": "0x691d...449d"}
16:20:09.994 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 291, "hash": "0x6804...b662", "root": "0x645c...ce2c"}
16:20:10.328 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 292, "hash": "0x1aae...c5b1", "root": "0x1cd3...6522"}
16:20:10.560 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 293, "hash": "0x1ad9...b3ff", "root": "0x4fbc...a3c9"}
16:20:10.767 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 294, "hash": "0x7eb4...a4fb", "root": "0x2457...6861"}
16:20:10.935 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 295, "hash": "0x6336...df81", "root": "0x1415...4fbc"}
16:20:11.145 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 296, "hash": "0x7b0e...9d07", "root": "0x4da8...2560"}
16:20:11.315 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 297, "hash": "0x520e...5fa5", "root": "0xb2da...bda4"}
16:20:11.590 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 298, "hash": "0x1afc...83ee", "root": "0x4bb2...87e6"}
16:20:11.814 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 299, "hash": "0x6989...9d4a", "root": "0x4ab3...ec5d"}
16:20:12.125 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 300, "hash": "0x65f2...cb55", "root": "0x746f...a4a6"}
16:20:12.355 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 301, "hash": "0x2fe1...ade0", "root": "0x5ad4...ae23"}
16:20:12.650 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 302, "hash": "0x4dcf...1316", "root": "0x71e0...ae04"}
16:20:12.822 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 303, "hash": "0x1088...dc72", "root": "0x7cf9...4d32"}
16:20:13.049 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 304, "hash": "0x5600...e962", "root": "0x24c5...9b8c"}
16:20:13.221 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 305, "hash": "0x24d2...727a", "root": "0x30b8...5b34"}
16:20:13.451 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 306, "hash": "0x1a45...3a73", "root": "0x5519...64d9"}
16:20:13.583 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 307, "hash": "0x3281...c4e9", "root": "0x42be...7954"}
16:20:13.749 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 308, "hash": "0x1130...6fbc", "root": "0x5e11...a8bb"}
16:20:13.983 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 309, "hash": "0x5442...5bb0", "root": "0x5b8c...0fae"}
16:20:14.275 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 310, "hash": "0x3bec...5162", "root": "0x5a8c...baa5"}
16:20:14.535 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 311, "hash": "0x31a3...18d3", "root": "0x5501...cce6"}
16:20:14.741 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 312, "hash": "0xc222...cf71", "root": "0x6acf...90f1"}
16:20:15.050 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 313, "hash": "0x150a...4356", "root": "0x2cff...cff7"}
16:20:15.196 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 314, "hash": "0x3d8d...b8d7", "root": "0x2848...49d9"}
16:20:15.450 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 315, "hash": "0x6627...761e", "root": "0x5df9...c767"}
16:20:15.718 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 316, "hash": "0x6c91...b8b3", "root": "0x189a...b1cf"}
16:20:15.991 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 317, "hash": "0x4e42...a81e", "root": "0x7adb...6d11"}
16:20:16.190 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 318, "hash": "0x1d9b...d2ce", "root": "0x7b0a...418a"}
16:20:16.303 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 319, "hash": "0x2a07...1bbe", "root": "0x7459...e055"}
16:20:16.489 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 320, "hash": "0x6b4b...9b3f", "root": "0x20a6...7cc8"}
16:20:16.630 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 321, "hash": "0x13c2...a6cd", "root": "0x1901...0a94"}
16:20:16.807 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 322, "hash": "0x3789...501f", "root": "0x369e...2805"}
16:20:17.127 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 323, "hash": "0x2783...a6c1", "root": "0x723c...ce56"}
16:20:17.333 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 324, "hash": "0x7e98...67e9", "root": "0xc494...5447"}
16:20:17.778 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 325, "hash": "0x526c...c8ce", "root": "0x5a73...c262"}
16:20:18.097 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 326, "hash": "0x7479...f065", "root": "0x369e...e74b"}
16:20:18.426 31/03/2023 +00:00	[34mINFO[0m	sync/sync.go:122	Stored Block	{"number": 327, "hash": "0x1b1c...81d9", "root": "0x7f4f...100b"}
