[H[2J[3J

[1;33m⠐⢤⣀⣀⡀⠀⠀⠀⢀⣀⣀⣀⣀⣠⣤⣤⣤⣶⣶⣶⣶⣶⣶⣶⣶⣶⣶⣶⠀⠀[0m
[1;33m⡄⠀⠈⠛⠿⢿⡿⠟⠛⠛⠛⠛⠛⠛⠛⠉⠉⠉⠉⠉⠁⠀⠀⠈⠉⠉⠛⠻⡇⠀[0m
[1;33m⢹⣤⣀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⣀⣤⣴⣶⣶⣶⣶⣦⣄⠀⠀⠀⠁⠀[0m
[1;33m⠀⢻⣿⣿⣶⣶⣦⣤⣤⣤⣤⣤⣶⣾⣿⣿⠿⠛⢋⣿⣿⣿⣿⡛⢿⣷⣄⠀⠀⠀[0m
[1;33m⠀⠀⣿⣿⣿⡿⢿⣿⣿⣿⣿⣿⣿⣭⣁⡀⠀⠀⠸⣿⣿⣿⣿⠇⠀⣘⣿⣿⣦⡄ 		[1;33mOsiris v1.0
[1;33m⠀⠀⠁⠀⠀⠀⠀⠀⠀⠀⠉⠉⠛⠿⢿⣿⣿⣶⣶⣿⣿⣿⣿⣶⣿⣿⡿⠿⠿⣇    	[1;35mBy Kasar Labs
[1;33m⠀⠀⠀⠀⠀⠀⠐⣶⣤⡀⠀⠀⠀⠀⠀⠀⠉⠙⠛⣻⣿⣿⣿⡟⠉⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⢀⣶⡿⠿⢿⣿⡆⠀⠀⠀⠀⠀⠀⣀⣴⣿⣿⢿⣿⡅⢸⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⣿⡏⠀⠀⠀⢹⠇⠀⠀⠀⢀⣠⣾⣿⡿⠋⠁⢸⣿⣿⡟⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⢿⣷⡀⠀⠔⠋⢀⣀⣤⣶⣿⡿⠛⠁⠀⠀⠀⢸⣿⡟⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠙⠿⠿⣿⣿⡿⠿⠟⠋⠁⠀⠀⠀⠀⠀⠀⢸⣿⠀⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣼⣿⠀⠀⠀⠀⠀⠀⠀[0m
[1;33m⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡿⠿⠆⠀⠀⠀⠀⠀⠀[0m
Starting tracker...

[s[1B[2K L3 - CPU: 13.11, Memory: 30507008.00, Storage: 27822104576.00, Temp: 0.00
[u[s[2KL2 - Block number 491 with id 0x19abb...6a6877d synced in 0.18 secs - avg sync time 0.25 [u[s[2KL2 - Block number 492 with id 0x36df6...2738699 synced in 0.40 secs - avg sync time 0.32 [u[s[2KL2 - Block number 493 with id 0x2c05f...2040c10 synced in 0.36 secs - avg sync time 0.34 [u[s[2KL2 - Block number 494 with id 0x584b3...3b72e77 synced in 0.23 secs - avg sync time 0.29 [u[s[2KL2 - Block number 495 with id 0x5f275...b393cb3 synced in 0.21 secs - avg sync time 0.25 [u[s[1B[2KL3 - CPU: 114.48, Memory: 56537088.00, Storage: 27830788096.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 114.84, Memory: 59416576.00, Storage: 27830788096.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 114.94, Memory: 59482112.00, Storage: 27830796288.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.00, Memory: 61911040.00, Storage: 27830796288.00, Temp: 0.00
[u[s[2KL2 - Block number 496 with id 0x218c4...f66e8c2 synced in 3.69 secs - avg sync time 1.97 [u[s[1B[2KL3 - CPU: 115.14, Memory: 62160896.00, Storage: 27830796288.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.19, Memory: 63926272.00, Storage: 27830796288.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.22, Memory: 65036288.00, Storage: 27830796288.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.28, Memory: 67174400.00, Storage: 27830796288.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.32, Memory: 67129344.00, Storage: 27830796288.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.35, Memory: 71569408.00, Storage: 27830796288.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.39, Memory: 68358144.00, Storage: 27830796288.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956213 with id 0x1d1d5...81fc466 synced in 12.86 seconds - avg sync time 12.36 [u[s[1B[2KL3 - CPU: 115.47, Memory: 74002432.00, Storage: 27830796288.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.49, Memory: 74117120.00, Storage: 27830804480.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.52, Memory: 72056832.00, Storage: 27830804480.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.56, Memory: 75386880.00, Storage: 27830804480.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.54, Memory: 81592320.00, Storage: 27830804480.00, Temp: 0.00
[u[s[2KL2 - Block number 497 with id 0x2cdab...3ebfcc8 synced in 12.55 secs - avg sync time 7.26 [u[s[1B[2KL3 - CPU: 115.58, Memory: 82739200.00, Storage: 27830808576.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.63, Memory: 81612800.00, Storage: 27830812672.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.63, Memory: 82079744.00, Storage: 27830812672.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.63, Memory: 83955712.00, Storage: 27830812672.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.64, Memory: 84221952.00, Storage: 27830812672.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956214 with id 0xbd9f9...7894a12 synced in 10.74 seconds - avg sync time 11.55 [u[s[1B[2KL3 - CPU: 115.64, Memory: 87183360.00, Storage: 27830812672.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.64, Memory: 88043520.00, Storage: 27830812672.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.72, Memory: 66945024.00, Storage: 27830812672.00, Temp: 0.00
[u[s[2KL2 - Block number 498 with id 0x75ff8...5cac95b synced in 7.70 secs - avg sync time 7.48 [u[s[1B[2KL3 - CPU: 115.81, Memory: 70201344.00, Storage: 27830812672.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.81, Memory: 75788288.00, Storage: 27830812672.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.84, Memory: 74125312.00, Storage: 27830816768.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.84, Memory: 77017088.00, Storage: 27830816768.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.84, Memory: 77180928.00, Storage: 27830829056.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.85, Memory: 81965056.00, Storage: 27830824960.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.86, Memory: 78635008.00, Storage: 27830824960.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.86, Memory: 79548416.00, Storage: 27830829056.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.87, Memory: 79192064.00, Storage: 27830829056.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956215 with id 0x07f27...4da2293 synced in 12.88 seconds - avg sync time 12.22 [u[s[1B[2KL3 - CPU: 115.88, Memory: 79536128.00, Storage: 27830829056.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.88, Memory: 88510464.00, Storage: 27830829056.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.88, Memory: 89309184.00, Storage: 27830829056.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.87, Memory: 87941120.00, Storage: 27830837248.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.87, Memory: 88330240.00, Storage: 27830837248.00, Temp: 0.00
[u[s[2KL2 - Block number 499 with id 0x2cff7...381be74 synced in 15.46 secs - avg sync time 11.47 [u[s[1B[2KL3 - CPU: 115.87, Memory: 81661952.00, Storage: 27830837248.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.90, Memory: 84283392.00, Storage: 27830837248.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 115.91, Memory: 84004864.00, Storage: 27830845440.00, Temp: 0.00
[u[s[2KL2 - Block number 500 with id 0x6d741...3d630f1 synced in 3.26 secs - avg sync time 7.36 [u[s[1B[2KL3 - CPU: 116.02, Memory: 68112384.00, Storage: 27830845440.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.07, Memory: 67248128.00, Storage: 27830845440.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956216 with id 0x68af9...a09cab3 synced in 10.54 seconds - avg sync time 11.38 [u[s[1B[2KL3 - CPU: 116.10, Memory: 70524928.00, Storage: 27830845440.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.12, Memory: 72916992.00, Storage: 27830845440.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.15, Memory: 75083776.00, Storage: 27830845440.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.18, Memory: 76398592.00, Storage: 27830845440.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.21, Memory: 77893632.00, Storage: 27830845440.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.21, Memory: 78000128.00, Storage: 27830845440.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.23, Memory: 77955072.00, Storage: 27830845440.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.23, Memory: 81014784.00, Storage: 27830845440.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.24, Memory: 80859136.00, Storage: 27830845440.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.25, Memory: 80531456.00, Storage: 27830845440.00, Temp: 0.00
[u[s[2KL2 - Block number 501 with id 0x488ad...75ee207 synced in 11.95 secs - avg sync time 9.65 [u[s[1B[2KL3 - CPU: 116.28, Memory: 84963328.00, Storage: 27830845440.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.28, Memory: 82558976.00, Storage: 27830845440.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956217 with id 0x937d4...302abf4 synced in 12.18 seconds - avg sync time 11.78 [u[s[1B[2KL3 - CPU: 116.27, Memory: 84430848.00, Storage: 27830853632.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.29, Memory: 82411520.00, Storage: 27830853632.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.28, Memory: 82980864.00, Storage: 27830853632.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.27, Memory: 87007232.00, Storage: 27830853632.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.26, Memory: 87781376.00, Storage: 27830853632.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.25, Memory: 88846336.00, Storage: 27830861824.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.24, Memory: 86384640.00, Storage: 27830861824.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.24, Memory: 83116032.00, Storage: 27830861824.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.24, Memory: 94912512.00, Storage: 27830861824.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.22, Memory: 95662080.00, Storage: 27830861824.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.20, Memory: 96423936.00, Storage: 27830861824.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.19, Memory: 96690176.00, Storage: 27830861824.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.23, Memory: 88080384.00, Storage: 27830861824.00, Temp: 0.00
[u[s[2KL2 - Block number 502 with id 0x6ee30...719f114 synced in 15.78 secs - avg sync time 12.72 [u[s[1B[2KL3 - CPU: 116.28, Memory: 78729216.00, Storage: 27830861824.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956218 with id 0x1ce48...6e499fc synced in 14.98 seconds - avg sync time 13.38 [u[s[1B[2KL3 - CPU: 116.29, Memory: 79040512.00, Storage: 27830861824.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.29, Memory: 81854464.00, Storage: 27830861824.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.29, Memory: 83025920.00, Storage: 27830861824.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.29, Memory: 83849216.00, Storage: 27830861824.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.28, Memory: 89124864.00, Storage: 27830861824.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.27, Memory: 89198592.00, Storage: 27830861824.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.28, Memory: 82182144.00, Storage: 27830861824.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.28, Memory: 86773760.00, Storage: 27830861824.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.27, Memory: 87547904.00, Storage: 27830861824.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956219 with id 0x17336...25013bd synced in 9.86 seconds - avg sync time 11.62 [u[s[1B[2KL3 - CPU: 116.25, Memory: 92876800.00, Storage: 27830861824.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.25, Memory: 92110848.00, Storage: 27830870016.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.25, Memory: 95232000.00, Storage: 27830870016.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.24, Memory: 96563200.00, Storage: 27830870016.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.24, Memory: 99074048.00, Storage: 27830870016.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.23, Memory: 99209216.00, Storage: 27830870016.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.21, Memory: 100560896.00, Storage: 27830870016.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.20, Memory: 100560896.00, Storage: 27830870016.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.18, Memory: 100626432.00, Storage: 27830874112.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.16, Memory: 100630528.00, Storage: 27830874112.00, Temp: 0.00
[u[s[2KL2 - Block number 503 with id 0x4b73e...3e32251 synced in 21.29 secs - avg sync time 17.00 [u[s[1B[2KL3 - CPU: 116.17, Memory: 83640320.00, Storage: 27830882304.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.18, Memory: 83869696.00, Storage: 27830882304.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956220 with id 0xa823e...0fb171c synced in 11.56 seconds - avg sync time 11.59 [u[s[1B[2KL3 - CPU: 116.17, Memory: 84934656.00, Storage: 27830882304.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.18, Memory: 88113152.00, Storage: 27830882304.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.18, Memory: 88870912.00, Storage: 27830882304.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.18, Memory: 92803072.00, Storage: 27830886400.00, Temp: 0.00
[u[s[2KL2 - Block number 504 with id 0x3f9be...922a9a5 synced in 6.47 secs - avg sync time 11.73 [u[s[1B[2KL3 - CPU: 116.23, Memory: 71356416.00, Storage: 27830886400.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.27, Memory: 71737344.00, Storage: 27830886400.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.29, Memory: 73629696.00, Storage: 27830886400.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.30, Memory: 73658368.00, Storage: 27830886400.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.33, Memory: 76062720.00, Storage: 27830890496.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.35, Memory: 75988992.00, Storage: 27830890496.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.35, Memory: 77918208.00, Storage: 27830890496.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956221 with id 0x042d6...4b0c631 synced in 12.24 seconds - avg sync time 11.91 [u[s[1B[2KL3 - CPU: 116.36, Memory: 81281024.00, Storage: 27830890496.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.37, Memory: 81723392.00, Storage: 27830890496.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.36, Memory: 82284544.00, Storage: 27830890496.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.37, Memory: 77869056.00, Storage: 27830890496.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.39, Memory: 77950976.00, Storage: 27830890496.00, Temp: 0.00
[u[s[2KL2 - Block number 505 with id 0x27a6e...b37c8b1 synced in 12.14 secs - avg sync time 11.94 [u[s[1B[2KL3 - CPU: 116.42, Memory: 79171584.00, Storage: 27830890496.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.43, Memory: 80105472.00, Storage: 27830898688.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.42, Memory: 82468864.00, Storage: 27830898688.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.43, Memory: 83435520.00, Storage: 27830898688.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.42, Memory: 84230144.00, Storage: 27830898688.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.42, Memory: 87662592.00, Storage: 27830898688.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956222 with id 0x0e002...4115c7b synced in 11.68 seconds - avg sync time 11.79 [u[s[1B[2KL3 - CPU: 116.43, Memory: 88231936.00, Storage: 27830898688.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.42, Memory: 88047616.00, Storage: 27830898688.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.42, Memory: 86233088.00, Storage: 27830898688.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.41, Memory: 86425600.00, Storage: 27830898688.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.41, Memory: 96661504.00, Storage: 27830898688.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.40, Memory: 98996224.00, Storage: 27830902784.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.39, Memory: 99745792.00, Storage: 27830902784.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.38, Memory: 95567872.00, Storage: 27830902784.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.37, Memory: 95567872.00, Storage: 27830902784.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.36, Memory: 95617024.00, Storage: 27830902784.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.35, Memory: 95006720.00, Storage: 27830906880.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.32, Memory: 95203328.00, Storage: 27830906880.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956223 with id 0xb01ea...65ed28e synced in 12.31 seconds - avg sync time 12.05 [u[s[1B[2KL3 - CPU: 116.32, Memory: 95436800.00, Storage: 27830906880.00, Temp: 0.00
[u[s[2KL2 - Block number 506 with id 0x7698d...d6b1384 synced in 20.23 secs - avg sync time 16.08 [u[s[1B[2KL3 - CPU: 116.37, Memory: 82620416.00, Storage: 27830906880.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.40, Memory: 82739200.00, Storage: 27830906880.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.40, Memory: 83726336.00, Storage: 27830906880.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.41, Memory: 87457792.00, Storage: 27830906880.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.41, Memory: 88543232.00, Storage: 27830906880.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.40, Memory: 92745728.00, Storage: 27830906880.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.40, Memory: 92692480.00, Storage: 27830915072.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.41, Memory: 92962816.00, Storage: 27830915072.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.42, Memory: 90357760.00, Storage: 27830915072.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.42, Memory: 90697728.00, Storage: 27830915072.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956224 with id 0xd24d7...f55a6ac synced in 11.85 seconds - avg sync time 11.95 [u[s[1B[2KL3 - CPU: 116.42, Memory: 95076352.00, Storage: 27830915072.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.41, Memory: 94834688.00, Storage: 27830919168.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.40, Memory: 96415744.00, Storage: 27830919168.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.38, Memory: 96763904.00, Storage: 27830919168.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.37, Memory: 98861056.00, Storage: 27830919168.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.35, Memory: 99053568.00, Storage: 27830919168.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.35, Memory: 99328000.00, Storage: 27830919168.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.35, Memory: 97738752.00, Storage: 27830919168.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.34, Memory: 97558528.00, Storage: 27830931456.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.32, Memory: 99487744.00, Storage: 27830927360.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.34, Memory: 106586112.00, Storage: 27830927360.00, Temp: 0.00
[u[s[2KL2 - Block number 507 with id 0x3d413...e2f5524 synced in 21.49 secs - avg sync time 18.79 [u[s[1B[2KL3 - CPU: 116.34, Memory: 88535040.00, Storage: 27713482752.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956225 with id 0xa04b1...8b4d6ce synced in 12.43 seconds - avg sync time 12.19 [u[s[1B[2KL3 - CPU: 116.34, Memory: 91451392.00, Storage: 27713482752.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.33, Memory: 93544448.00, Storage: 27713482752.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.31, Memory: 94756864.00, Storage: 27713482752.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.31, Memory: 95629312.00, Storage: 27713486848.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.30, Memory: 98234368.00, Storage: 27713486848.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.28, Memory: 97140736.00, Storage: 27713486848.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.27, Memory: 98353152.00, Storage: 27713486848.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.27, Memory: 98836480.00, Storage: 27713486848.00, Temp: 0.00
[u[s[2KL2 - Block number 508 with id 0x40972...1b9124f synced in 10.03 secs - avg sync time 14.41 [u[s[1B[2KL3 - CPU: 116.43, Memory: 69869568.00, Storage: 27713495040.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.46, Memory: 72916992.00, Storage: 27713495040.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.49, Memory: 75997184.00, Storage: 27713495040.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956226 with id 0x82c8d...460a062 synced in 11.34 seconds - avg sync time 11.77 [u[s[1B[2KL3 - CPU: 116.51, Memory: 78360576.00, Storage: 27713495040.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.62, Memory: 66940928.00, Storage: 27713495040.00, Temp: 0.00
[u[s[2KL2 - Block number 509 with id 0x537c3...3a8ff3c synced in 4.37 secs - avg sync time 9.39 [u[s[1B[2KL3 - CPU: 116.68, Memory: 74473472.00, Storage: 27713495040.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.70, Memory: 70467584.00, Storage: 27713495040.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.72, Memory: 73306112.00, Storage: 27713495040.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.89, Memory: 66457600.00, Storage: 27713495040.00, Temp: 0.00
[u[s[2KL2 - Block number 510 with id 0x6efac...7957ff7 synced in 4.30 secs - avg sync time 6.84 [u[s[1B[2KL3 - CPU: 116.96, Memory: 67440640.00, Storage: 27713495040.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 116.97, Memory: 69033984.00, Storage: 27713495040.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.00, Memory: 72265728.00, Storage: 27713495040.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.02, Memory: 72994816.00, Storage: 27713495040.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.03, Memory: 73613312.00, Storage: 27713495040.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.03, Memory: 76550144.00, Storage: 27713503232.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956227 with id 0xd4a6a...343d7fd synced in 12.69 seconds - avg sync time 12.23 [u[s[1B[2KL3 - CPU: 117.05, Memory: 75014144.00, Storage: 27713507328.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.07, Memory: 75264000.00, Storage: 27713507328.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.08, Memory: 75870208.00, Storage: 27713507328.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.10, Memory: 76361728.00, Storage: 27713507328.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.10, Memory: 85233664.00, Storage: 27713507328.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.11, Memory: 85442560.00, Storage: 27713507328.00, Temp: 0.00
[u[s[2KL2 - Block number 511 with id 0x6ccc5...4adc7d6 synced in 13.54 secs - avg sync time 10.19 [u[s[1B[2KL3 - CPU: 117.17, Memory: 78962688.00, Storage: 27713507328.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.20, Memory: 82550784.00, Storage: 27713507328.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.20, Memory: 83251200.00, Storage: 27713507328.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.20, Memory: 85307392.00, Storage: 27713507328.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.19, Memory: 79147008.00, Storage: 27713507328.00, Temp: 0.00
[u[s[1A[2KL1 - Block number 16956228 with id 0xfe862...b3f9ce0 synced in 11.71 seconds - avg sync time 11.97 [u[s[1B[2KL3 - CPU: 117.19, Memory: 84881408.00, Storage: 27713507328.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.19, Memory: 82784256.00, Storage: 27713507328.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.19, Memory: 87678976.00, Storage: 27713507328.00, Temp: 0.00
[u[s[2KL2 - Block number 512 with id 0x59511...fe3d0d8 synced in 8.30 secs - avg sync time 9.25 [u[s[1B[2KL3 - CPU: 117.26, Memory: 71188480.00, Storage: 27713515520.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.30, Memory: 73842688.00, Storage: 27713515520.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.31, Memory: 75231232.00, Storage: 27713515520.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.32, Memory: 77127680.00, Storage: 27713515520.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.33, Memory: 77701120.00, Storage: 27713515520.00, Temp: 0.00
[u[s[1B[2KL3 - CPU: 117.34, Memory: 79982592.00, Storage: 27713523712.00, Temp: 0.00
